

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 25 15:27:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   461                           ; Regs used in _state_B: [wreg]
   462                           
   463                           
   464                           ;./io_handler.h: 23:     RC1 = 1;
   465  0796  1283               	bcf	3,5	;RP0=0, select bank0
   466  0797  1303               	bcf	3,6	;RP1=0, select bank0
   467  0798  1487               	bsf	7,1	;volatile
   468                           
   469                           ;./io_handler.h: 24:     RC4 = 1;
   470  0799  1607               	bsf	7,4	;volatile
   471                           
   472                           ;./io_handler.h: 25:     RD4 = 1;
   473  079A  1608               	bsf	8,4	;volatile
   474                           
   475                           ;./io_handler.h: 26:     RD1 = 1;
   476  079B  1488               	bsf	8,1	;volatile
   477  079C                     l665:
   478                           
   479                           ;./io_handler.h: 29:     _delay((unsigned long)((50)*(20000000/4000.0)));
   480  079C  3002               	movlw	2
   481  079D  00F2               	movwf	??_state_B+2
   482  079E  3045               	movlw	69
   483  079F  00F1               	movwf	??_state_B+1
   484  07A0  30A9               	movlw	169
   485  07A1  00F0               	movwf	??_state_B
   486  07A2                     u27:
   487  07A2  0BF0               	decfsz	??_state_B,f
   488  07A3  2FA2               	goto	u27
   489  07A4  0BF1               	decfsz	??_state_B+1,f
   490  07A5  2FA2               	goto	u27
   491  07A6  0BF2               	decfsz	??_state_B+2,f
   492  07A7  2FA2               	goto	u27
   493  07A8  2FA9               	nop2
   494  07A9                     l667:
   495                           
   496                           ;./io_handler.h: 32:     RC1 = 0;
   497  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   498  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   499  07AB  1087               	bcf	7,1	;volatile
   500  07AC                     l669:
   501                           
   502                           ;./io_handler.h: 33:     RC4 = 0;
   503  07AC  1207               	bcf	7,4	;volatile
   504  07AD                     l671:
   505                           
   506                           ;./io_handler.h: 34:     RD4 = 0;
   507  07AD  1208               	bcf	8,4	;volatile
   508  07AE                     l673:
   509                           
   510                           ;./io_handler.h: 35:     RD1 = 0;
   511  07AE  1088               	bcf	8,1	;volatile
   512  07AF                     l48:
   513  07AF  0008               	return
   514  07B0                     __end_of_state_B:
   515                           
   516                           	psect	text3
   517  077C                     __ptext3:	
   518 ;; *************** function _state_A *****************
   519 ;; Defined at:
   520 ;;		line 2 in file "./io_handler.h"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          3       0       0       0       0
   537 ;;      Totals:         3       0       0       0       0
   538 ;;Total ram usage:        3 bytes
   539 ;; Hardware stack levels used:    1
   540 ;; This function calls:
   541 ;;		Nothing
   542 ;; This function is called by:
   543 ;;		_main
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547                           
   548                           ;psect for function _state_A
   549  077C                     _state_A:
   550  077C                     l651:	
   551                           ;incstack = 0
   552                           ; Regs used in _state_A: [wreg]
   553                           
   554                           
   555                           ;./io_handler.h: 5:     RC2 = 1;
   556  077C  1283               	bcf	3,5	;RP0=0, select bank0
   557  077D  1303               	bcf	3,6	;RP1=0, select bank0
   558  077E  1507               	bsf	7,2	;volatile
   559                           
   560                           ;./io_handler.h: 6:     RC3 = 1;
   561  077F  1587               	bsf	7,3	;volatile
   562                           
   563                           ;./io_handler.h: 7:     RD5 = 1;
   564  0780  1688               	bsf	8,5	;volatile
   565                           
   566                           ;./io_handler.h: 8:     RD0 = 1;
   567  0781  1408               	bsf	8,0	;volatile
   568  0782                     l653:
   569                           
   570                           ;./io_handler.h: 11:     _delay((unsigned long)((500)*(20000000/4000.0)));
   571  0782  300D               	movlw	13
   572  0783  00F2               	movwf	??_state_A+2
   573  0784  30AF               	movlw	175
   574  0785  00F1               	movwf	??_state_A+1
   575  0786  30B6               	movlw	182
   576  0787  00F0               	movwf	??_state_A
   577  0788                     u37:
   578  0788  0BF0               	decfsz	??_state_A,f
   579  0789  2F88               	goto	u37
   580  078A  0BF1               	decfsz	??_state_A+1,f
   581  078B  2F88               	goto	u37
   582  078C  0BF2               	decfsz	??_state_A+2,f
   583  078D  2F88               	goto	u37
   584  078E  0000               	nop
   585  078F                     l655:
   586                           
   587                           ;./io_handler.h: 14:     RC2 = 0;
   588  078F  1283               	bcf	3,5	;RP0=0, select bank0
   589  0790  1303               	bcf	3,6	;RP1=0, select bank0
   590  0791  1107               	bcf	7,2	;volatile
   591  0792                     l657:
   592                           
   593                           ;./io_handler.h: 15:     RC3 = 0;
   594  0792  1187               	bcf	7,3	;volatile
   595  0793                     l659:
   596                           
   597                           ;./io_handler.h: 16:     RD5 = 0;
   598  0793  1288               	bcf	8,5	;volatile
   599  0794                     l661:
   600                           
   601                           ;./io_handler.h: 17:     RD0 = 0;
   602  0794  1008               	bcf	8,0	;volatile
   603  0795                     l45:
   604  0795  0008               	return
   605  0796                     __end_of_state_A:
   606  007E                     btemp	set	126	;btemp
   607  007E                     wtemp0	set	126
   608                           
   609                           	psect	config
   610                           
   611                           ;Config register CONFIG @ 0x2007
   612                           ;	Oscillator Selection bits
   613                           ;	FOSC = HS, HS oscillator
   614                           ;	Watchdog Timer Enable bit
   615                           ;	WDTE = OFF, WDT disabled
   616                           ;	Power-up Timer Enable bit
   617                           ;	PWRTE = OFF, PWRT disabled
   618                           ;	Brown-out Reset Enable bit
   619                           ;	BOREN = ON, BOR enabled
   620                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   621                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   622                           ;	Data EEPROM Memory Code Protection bit
   623                           ;	CPD = OFF, Data EEPROM code protection off
   624                           ;	Flash Program Memory Write Enable bits
   625                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   626                           ;	In-Circuit Debugger Mode bit
   627                           ;	DEBUG = 0x1, unprogrammed default
   628                           ;	Flash Program Memory Code Protection bit
   629                           ;	CP = OFF, Code protection off
   630  2007                     	org	8199
   631  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_state_A
    _main->_state_B
    _main->_state_C

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _state_A
                            _state_B
                            _state_C
 ---------------------------------------------------------------------------------
 (1) _state_C                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _state_B                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _state_A                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _state_A
   _state_B
   _state_C

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue May 25 15:27:03 2021

                     l51 07C9                       l45 0795                       l48 07AF  
                     u17 07BC                       u27 07A2                       u37 0788  
                    l651 077C                      l661 0794                      l653 0782  
                    l655 078F                      l671 07AD                      l663 0796  
                    l657 0792                      l673 07AE                      l665 079C  
                    l681 07C6                      l659 0793                      l667 07A9  
                    l683 07C7                      l675 07B0                      l691 07E0  
                    l669 07AC                      l685 07C8                      l677 07B6  
                    l693 07E4                      l679 07C3                      l695 07E9  
                    l687 07CA                      l697 07EE                      l689 07DC  
                    l699 07F3                      _RC0 0038                      _RC1 0039  
                    _RC2 003A                      _RD0 0040                      _RC3 003B  
                    _RD1 0041                      _RC4 003C                      _RD2 0042  
                    _RD3 0043                      _RC5 003D                      _RD4 0044  
                    _RD5 0045                     _main 07CA                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088          __end_of_state_A 0796          __end_of_state_B 07B0  
        __end_of_state_C 07CA                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0073  
              ??_state_A 0070                ??_state_B 0070                ??_state_C 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07CA  
                __ptext1 07B0                  __ptext2 0796                  __ptext3 077C  
                _state_A 077C                  _state_B 0796                  _state_C 07B0  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
               ?_state_A 0070                 ?_state_B 0070                 ?_state_C 0070  
       __size_of_state_A 001A         __size_of_state_B 001A         __size_of_state_C 001A  
          __size_of_main 0032  
